2023-11-03 08:53:27.949774,9180,-4314,2842,-12549,1599,-882,3714,-9,-238,45
2023-11-03 08:53:27.963774,9187,-4411,2913,-12494,-32,-1710,-72,108,-284,5
2023-11-03 08:53:27.978272,9208,-4460,3011,-12438,-527,-1452,111,-13,-247,39
2023-11-03 08:53:28.004268,9223,-4427,2846,-12477,1478,-884,4031,-34,-166,88
2023-11-03 08:53:28.015767,9241,-4436,2818,-12467,680,-1441,2101,84,-110,98
2023-11-03 08:53:28.038265,9260,-4472,2988,-12400,-831,-1517,-733,-4,-7,78
2023-11-03 08:53:28.053264,9264,-4421,2905,-12436,962,-809,3331,-158,42,46
2023-11-03 08:53:28.077262,9255,-4395,2817,-12471,1266,-1160,3194,-15,78,9
2023-11-03 08:53:28.098258,9250,-4440,2997,-12417,-761,-1569,-1238,77,112,-40
2023-11-03 08:53:28.113257,9247,-4405,2998,-12432,309,-893,1852,-90,105,-21
2023-11-03 08:53:28.135755,9230,-4366,2854,-12492,1639,-947,3888,-42,94,-26
2023-11-03 08:53:28.158252,9226,-4411,2977,-12450,-299,-1647,-436,124,61,-21
2023-11-03 08:53:28.173250,9238,-4390,3062,-12428,-455,-1198,398,85,74,-2
2023-11-03 08:53:28.195749,9242,-4312,2887,-12493,1504,-763,4239,54,68,24
2023-11-03 08:53:28.218246,9244,-4310,2887,-12493,503,-1464,1724,119,32,3
2023-11-03 08:53:28.233246,9256,-4315,3024,-12450,-808,-1450,-622,184,55,-17
2023-11-03 08:53:28.255743,9263,-4233,2892,-12504,1009,-744,3505,123,78,-17
2023-11-03 08:53:28.277741,9258,-4192,2777,-12548,1189,-1128,3030,234,78,-47
2023-11-03 08:53:28.300738,9254,-4227,2938,-12502,-842,-1544,-1315,211,68,-86
2023-11-03 08:53:28.317237,9247,-4187,2910,-12527,341,-885,2118,0,56,-99
2023-11-03 08:53:28.338234,9225,-4158,2756,-12588,1601,-918,3719,61,67,-93
2023-11-03 08:53:28.362232,9210,-4215,2892,-12549,-396,-1646,-770,125,48,-95
2023-11-03 08:53:28.377230,9212,-4193,2953,-12541,-322,-1071,700,50,59,-64
2023-11-03 08:53:28.398227,9197,-4132,2773,-12613,1593,-658,4296,0,64,-70
2023-11-03 08:53:28.429725,9182,-4160,2809,-12607,292,-1427,1013,60,19,-93
2023-11-03 08:53:28.437225,9176,-4172,2948,-12575,-777,-1357,-303,7,35,-112
2023-11-03 08:53:28.458222,9166,-4101,2800,-12640,1197,-666,4016,-14,52,-91
2023-11-03 08:53:28.480719,9149,-4096,2721,-12671,1030,-1129,2611,97,13,-101
2023-11-03 08:53:28.497218,9144,-4144,2897,-12620,-888,-1536,-1158,41,11,-80
2023-11-03 08:53:28.518217,9138,-4101,2853,-12648,472,-794,2589,-85,34,-71
2023-11-03 08:53:28.540713,9115,-4086,2712,-12701,1546,-889,3652,-10,19,-87
2023-11-03 08:53:28.557214,9098,-4154,2861,-12658,-452,-1625,-861,40,19,-102
2023-11-03 08:53:28.581712,9093,-4144,2930,-12650,-271,-1039,756,-55,52,-81
2023-11-03 08:53:28.600711,9073,-4092,2761,-12718,1619,-667,4333,-77,68,-66
2023-11-03 08:53:28.619706,9052,-4097,2676,-12749,1195,-887,2469,29,39,-64
2023-11-03 08:53:28.638203,9036,-4090,2695,-12760,346,-1074,1643,-69,87,-93
2023-11-03 08:53:28.660703,9022,-4088,2701,-12769,373,-1078,1611,-19,41,-90
2023-11-03 08:53:28.679700,9009,-4087,2712,-12776,389,-1079,1567,-26,55,-72
2023-11-03 08:53:28.698197,9000,-4083,2723,-12782,376,-1082,1582,-18,60,-53
2023-11-03 08:53:28.720695,8991,-4080,2734,-12786,389,-1141,1613,-7,56,-49
2023-11-03 08:53:28.744694,8984,-4073,2733,-12794,392,-1057,1597,31,37,-56
2023-11-03 08:53:28.758193,8975,-4073,2739,-12799,387,-1077,1589,-15,33,-53
2023-11-03 08:53:28.780689,8965,-4072,2747,-12804,383,-1073,1584,-25,40,-57
2023-11-03 08:53:28.799687,8952,-4077,2760,-12809,382,-1093,1601,-62,27,-65
2023-11-03 08:53:28.825686,8941,-4080,2766,-12814,379,-1049,1610,-49,10,-69
2023-11-03 08:53:28.840684,8929,-4091,2778,-12817,370,-1094,1601,-80,-10,-66
2023-11-03 08:53:28.860183,8920,-4098,2787,-12818,386,-1117,1612,-48,-4,-53
2023-11-03 08:53:28.878179,8916,-4103,2796,-12818,382,-1106,1586,-40,0,-20
2023-11-03 08:53:28.913176,8916,-4104,2797,-12817,401,-1086,1577,-7,3,-2
2023-11-03 08:53:28.919675,8917,-4109,2796,-12815,418,-1066,1570,-1,-23,10
2023-11-03 08:53:28.938173,8917,-4110,2796,-12815,405,-1088,1581,4,7,2
2023-11-03 08:53:28.960671,8919,-4104,2802,-12814,351,-1102,1584,17,17,4
2023-11-03 08:53:28.980169,8921,-4101,2806,-12813,358,-1086,1553,21,7,1
2023-11-03 08:53:28.998169,8921,-4102,2806,-12813,389,-1076,1547,4,0,10
2023-11-03 08:53:29.020665,8920,-4102,2807,-12812,405,-1095,1566,1,13,-1
2023-11-03 08:53:29.040164,8917,-4106,2816,-12812,406,-1103,1552,-24,20,-7
2023-11-03 08:53:29.058162,8914,-4109,2824,-12811,412,-1097,1560,-27,21,-4
2023-11-03 08:53:29.080659,8909,-4114,2833,-12811,407,-1075,1576,-47,18,-11
2023-11-03 08:53:29.110157,8903,-4120,2849,-12809,400,-1117,1577,-72,24,-14
2023-11-03 08:53:29.118155,8899,-4121,2859,-12810,388,-1086,1587,-43,27,-11
2023-11-03 08:53:29.140653,8895,-4122,2871,-12809,391,-1115,1583,-41,33,-7
2023-11-03 08:53:29.159651,8891,-4124,2886,-12808,383,-1112,1570,-57,35,-4
2023-11-03 08:53:29.185648,8888,-4121,2900,-12808,379,-1110,1589,-46,51,1
2023-11-03 08:53:29.200647,8885,-4116,2912,-12809,372,-1089,1587,-34,53,-1
2023-11-03 08:53:29.220145,8883,-4111,2925,-12809,351,-1118,1578,-28,50,-3
2023-11-03 08:53:29.240143,8884,-4105,2938,-12808,348,-1114,1562,-14,47,14
2023-11-03 08:53:29.260641,8885,-4097,2945,-12808,372,-1093,1575,1,52,22
2023-11-03 08:53:29.279640,8886,-4092,2956,-12806,369,-1099,1584,-25,50,22
