5,8,1,-4,2,4,26,-10
-22,-8,0,-4,-2,5,4,-17
26,-2,-1,-4,-5,-5,0,27
-12,-4,0,-1,2,1,8,-8
19,2,0,0,-1,-2,-17,4
2,-3,3,-2,-3,2,-6,14
-5,6,7,3,8,-3,-7,-9
2,-7,-5,-7,0,-1,-28,21
-5,-1,1,20,-1,-3,-21,-16
4,5,4,-12,5,1,1,14
-3,-4,-2,-1,-2,-2,-3,0
16,1,5,-3,8,1,10,-5
-23,-1,4,-8,-5,0,11,20
1,-3,-2,7,6,1,-8,-24
-16,-4,-7,4,-1,-4,3,-5
25,-2,-6,-2,-3,-2,18,4
-2,4,-1,-14,-1,-3,-14,-12
17,4,7,0,-11,-3,-8,8
-26,-17,-6,-2,-3,-4,-42,-19
-11,4,0,-5,-1,1,15,2
11,-1,-5,-3,0,-2,10,10
-1,-1,2,3,6,-1,16,-26
25,8,6,-3,-10,2,27,33
-1,-1,3,-3,1,0,-3,7
-3,-2,-3,3,1,0,-12,-17
-15,-1,0,-1,-2,-1,5,9
-4,1,-2,-4,-2,-1,1,1
-9,-7,-7,1,-1,-1,20,-31
6,1,-1,0,3,2,-7,3
-35,-7,-5,-4,-9,-3,-27,-35
39,8,-2,6,2,2,16,44
-23,-12,-1,-6,-9,-1,-5,-20
16,0,-2,-3,7,-4,-5,19
8,-1,-4,3,12,0,-1,11
-12,-2,5,-9,-18,3,0,3
-2,4,-4,6,1,-2,-9,-10
-17,-1,-1,-1,2,0,11,-20
13,1,2,-6,-15,-3,22,37
-9,-1,-1,2,35,4,10,-13
8,2,5,-5,-12,-2,3,18
-5,-2,1,-4,-7,0,10,-5
9,2,1,-6,-5,-1,-22,12
-25,-11,-4,-5,-5,-7,-4,-18
24,4,2,0,1,0,1,12
4,-1,-3,0,2,-6,-21,-1
8,-2,-3,4,7,-1,6,3
-5,2,0,-1,-7,2,1,-6
-12,2,-2,-7,3,-3,-3,-3
11,-1,0,-6,-6,1,19,9
-14,0,4,-3,-5,-2,17,-1
3,-5,-4,2,7,5,-2,-13
0,-3,1,10,-3,-4,-4,4
-23,-2,0,-5,4,1,14,-22
7,-3,-2,2,3,-1,10,7
-11,-4,-8,1,-11,-2,1,-4
5,5,3,1,22,5,16,2
-16,-6,0,1,-13,-7,-10,7
-12,-1,-5,1,2,-1,-17,-12
7,-1,-4,1,-5,-5,13,-21
-17,-3,-1,-4,-5,-2,-3,4
27,5,-1,-3,-3,-2,-1,3
