0,0,0,0,0,0,0,0
-4,-29,-30,10,15,1,19,30
7,11,10,3,-8,-5,-7,0
2,27,33,-11,-9,14,-11,-37
127,127,127,0,0,53,0,127
-1,-2,0,-22,-13,-7,-6,-2
-17,-12,-11,1,5,17,9,18
7,12,16,14,8,21,12,14
0,0,0,0,0,0,0,0
-12,-8,-10,5,0,-11,-3,-11
7,6,3,-11,-6,-8,-10,-4
12,-26,-24,-12,-5,-19,-4,6
0,0,0,0,0,0,0,0
-1,-10,-11,-10,-7,-4,-13,2
25,63,61,1,-3,16,-6,-18
10,27,31,-7,1,28,3,7
127,127,127,99,127,127,127,127
-16,-1,-1,10,4,-1,1,-22
1,-1,-3,-23,-2,-8,-4,-5
-4,-14,-13,5,10,-9,7,25
0,0,0,0,0,0,0,0
12,25,26,-27,-42,13,-69,-4
-1,-6,-7,3,3,-4,3,-4
-6,8,10,-32,-40,0,-63,-7
0,0,0,0,0,0,0,127
1,-6,-5,6,7,-3,11,12
4,-2,-2,-37,-42,18,-20,2
1,10,11,9,7,14,9,-4
0,0,0,123,42,0,0,0
-15,-41,-44,29,37,-24,68,1
-2,-3,-2,12,12,-4,7,8
2,-27,-32,-29,-34,-73,-55,4
127,127,127,127,127,127,127,127
3,3,4,-20,-9,-3,-12,1
13,-25,-31,12,9,-32,12,17
-6,3,5,5,12,25,28,-8
127,127,127,127,127,127,127,0
32,39,36,10,-1,-17,-14,6
0,-2,-2,-4,-7,-4,-8,-4
-27,-48,-48,2,5,-43,-2,1
0,0,0,28,0,0,0,0
-17,-26,-26,-25,-15,-9,-8,0
3,-33,-47,10,7,-31,7,23
15,24,23,8,11,29,25,11
127,127,127,127,127,127,127,127
24,45,44,-3,-7,15,-15,-25
-4,11,14,-28,-17,-1,-13,-8
-34,-52,-51,-5,-6,-13,2,19
127,127,127,32,55,127,116,127
-15,-23,-22,-7,-6,-6,-4,3
13,49,51,-2,-9,9,-15,-27
13,26,26,-13,-2,18,7,-2
0,0,0,0,0,0,0,0
-17,16,28,-6,-11,20,-10,-21
-10,-7,-4,-12,-5,0,-6,0
7,-44,-39,13,15,-8,15,34
127,91,78,0,0,0,0,127
-7,-25,-27,2,16,-14,-2,3
-9,-10,-7,4,2,-3,-2,28
-20,4,5,-41,-46,-6,-26,-27
0,0,0,1,0,0,0,0
2,-14,-16,-2,-6,-8,0,16
0,0,1,-31,-28,-3,-45,-1
13,18,15,8,10,21,11,2
0,0,0,0,0,0,0,0
3,1,-1,24,15,3,-7,9
3,2,2,5,0,6,2,-19
-12,3,6,-43,-37,6,-22,-24
127,127,127,0,0,80,0,127
-8,-14,-17,-12,-13,-16,-6,0
-4,-21,-20,5,7,-34,-3,6
2,3,1,-2,-5,-6,-11,7
0,0,0,19,0,0,0,0
14,-20,-29,1,-2,-26,14,32
-8,-8,-6,0,-5,2,2,-3
-10,-19,-22,6,14,-35,4,-3
127,127,127,127,127,127,127,127
-15,-21,-18,-26,-11,-7,-4,-10
2,-59,-56,13,10,-14,17,35
11,12,11,10,5,5,3,9
127,127,127,0,0,82,0,127
35,37,35,-9,-16,-15,-17,-16
-3,9,9,-32,-20,-3,-2,-2
-18,9,11,0,-2,11,3,-3
0,0,0,92,12,0,0,0
-4,1,2,-23,-6,13,11,7
-28,5,9,4,-1,7,-3,1
5,2,2,14,3,-7,-4,-6
0,0,0,0,0,0,0,0
-3,-16,-16,1,-2,-5,3,13
3,-3,-6,-44,-39,11,-21,-4
4,11,10,-6,0,7,1,-10
55,0,0,0,0,0,0,127
-9,-12,-9,-10,-10,26,36,-5
0,1,1,3,0,-8,-10,-10
-3,-27,-31,-8,-12,-54,-41,11
127,127,127,127,127,127,127,127
-3,0,1,-9,-9,-8,-21,-3
25,-14,-24,4,-8,-69,-42,21
6,-2,-3,17,15,6,21,-1
0,0,0,0,0,0,0,0
15,12,11,0,-2,5,-8,-4
1,2,2,-1,10,10,10,2
-25,-23,-22,-9,-7,-14,-9,12
0,0,0,0,0,0,0,0
-9,-10,-9,-35,-22,-4,-10,8
2,2,3,0,-4,0,1,18
19,25,25,15,-11,10,-5,-3
127,127,127,42,66,127,127,127
-4,-15,-17,12,11,-6,9,3
1,3,1,-17,-27,-6,-6,-1
-2,5,9,6,6,10,4,3
0,0,0,51,0,0,0,0
-8,-8,-9,-42,-31,-9,-24,-7
-7,6,8,0,1,7,-6,3
-2,-23,-28,11,7,-49,-17,1
0,0,0,0,0,0,0,0
7,19,18,25,7,6,-2,-1
8,-11,-12,4,2,-11,-1,11
-2,-11,-12,4,10,4,15,0
127,127,127,0,0,0,0,127
14,-1,2,10,6,-3,-2,31
0,-3,-3,20,-1,13,12,4
-32,-10,-1,-5,-3,0,-2,-13
127,127,127,127,127,127,127,127
-3,-1,0,-1,1,3,5,0
-7,-7,-8,-2,-2,-3,0,19
-8,-1,-3,7,4,-6,-35,-12
0,0,0,0,0,0,0,0
