-8,-8,-16,2,-2,-3,-7,-37
4,1,-5,-11,-11,-12,-9,-10
3,3,3,10,2,3,3,1
-2,-11,-12,-4,-2,1,0,-6
3,8,15,4,1,0,-1,-3
-6,-28,-17,-8,-6,3,-2,20
-4,-11,-8,8,0,-10,-8,-45
3,2,2,-5,-1,1,1,4
4,-12,1,-4,-3,-2,2,4
-2,-6,1,2,5,1,5,0
0,30,0,-9,-1,3,-2,12
-5,-13,13,8,-1,-6,-3,-5
2,-25,-63,-10,-5,-4,-5,10
2,22,27,4,2,1,-2,-10
5,7,10,5,2,1,1,16
-7,-16,-17,-7,-1,1,1,11
1,7,17,-3,1,1,-1,10
-6,3,-3,1,-1,-3,0,-2
2,2,1,4,1,-3,1,0
0,7,-36,-8,-1,0,0,0
-6,-15,34,-8,-5,-6,-2,-14
4,25,0,6,3,3,2,14
-7,-43,7,-14,-7,-10,-5,-18
3,20,0,11,0,3,-3,2
-1,19,15,-2,4,0,-2,-10
5,3,-2,-6,0,-1,-2,-10
-5,-27,-17,-4,-3,-5,-2,0
2,22,2,1,0,4,2,-1
-1,22,6,9,3,0,3,4
-8,-20,-1,-1,-1,-4,-4,-19
6,6,-18,-1,-1,6,2,20
-5,-7,4,-9,-5,-8,-4,6
1,10,13,2,3,-1,0,10
5,0,-25,3,-1,3,3,12
-4,-14,6,-7,4,-2,2,-3
0,-3,-14,11,0,-2,-4,-11
-1,-3,-3,-5,6,4,5,2
-6,-3,31,4,-5,-2,-6,25
-4,7,1,-5,-4,-6,-2,-3
4,11,13,0,2,5,0,-7
-8,-13,-5,0,-4,-1,-4,-3
-2,4,0,-3,1,0,-1,-8
-1,2,3,3,2,-1,1,1
-3,18,14,-1,-1,-2,0,-25
6,-6,3,5,-2,2,-3,-5
-2,2,8,-11,1,-4,0,-10
-5,12,-2,-2,-1,0,2,11
1,0,-7,6,-2,0,-3,0
1,-18,-11,5,-2,-4,-1,4
2,4,-1,-1,-1,1,3,2
4,-12,19,2,-5,-4,-4,13
-15,-7,-12,-3,3,4,3,-10
3,20,2,-2,-7,-8,-2,-5
-2,-11,-11,0,2,1,-1,-3
4,10,-9,7,0,3,-4,-4
1,-27,7,-6,-2,-4,1,2
2,7,-3,-3,1,0,2,8
-7,13,-16,-4,-3,-4,-4,-13
-3,-19,14,0,0,2,4,-3
-1,-5,0,1,0,-3,-2,0
-3,5,-11,3,1,2,-1,-2
11,16,-1,-5,-3,3,-1,10
-11,-24,-11,2,1,-1,1,-1
5,-25,-2,-17,-9,-12,-7,-11
-4,-11,8,8,1,5,0,-1
-1,9,16,1,3,-4,0,-5
-2,-16,1,-4,-3,-1,-1,2
2,-10,-17,-10,-2,-3,0,-2
-3,-9,1,2,-6,-5,-1,-1
-10,-9,-2,3,-1,-7,1,-8
8,17,-9,-4,-1,0,-7,-22
2,-15,-10,15,-1,3,3,13
3,25,5,-7,1,3,0,-7
-1,-22,-19,-12,-9,-5,-6,-12
0,0,7,1,2,-4,0,-1
-1,16,6,9,-1,2,-1,2
-2,5,-5,6,3,-1,0,-12
2,-12,8,4,0,5,1,8
4,42,0,4,2,-1,-1,1
1,-33,-4,-19,-3,-5,-3,-2
-2,2,-1,-7,-2,-1,0,-8
-1,-9,-10,-2,2,-2,-2,4
0,23,4,4,3,6,2,-1
2,29,8,2,4,1,0,9
-7,-25,-10,-2,-7,-5,-5,2
11,3,5,-6,1,4,2,-2
-5,5,-25,-4,-6,-2,0,-11
-10,-35,7,8,-4,-2,-5,1
8,11,9,-16,2,-4,1,-8
-5,11,-4,7,-1,-3,-3,-9
-2,8,11,7,0,1,-2,3
3,9,-10,4,-1,5,3,9
-5,-37,-23,-12,-3,-6,-3,7
-6,18,-10,2,-2,-1,-1,-4
0,-20,-12,-6,2,-1,1,1
-2,24,19,0,3,1,0,-5
0,1,-11,-3,-3,1,0,4
-5,-10,-11,-10,-4,-1,-3,0
3,-10,6,-4,-6,-2,-7,-9
-7,9,-3,1,5,-1,4,8
1,29,13,5,0,2,1,8
0,-33,1,-4,0,-4,-1,-3
-1,8,9,-2,-1,-2,1,-5
-3,-17,-3,0,0,2,-2,1
4,-4,-2,-13,-3,-7,-4,-13
1,1,-8,5,0,0,-2,-12
-2,-2,-9,0,1,1,-3,9
3,7,5,-8,-1,1,2,0
-5,1,-5,2,-1,-4,-2,-2
-5,-27,11,-1,2,2,2,-2
-1,-3,-39,-27,-8,-9,-2,1
0,10,5,16,-2,1,-5,-6
4,8,9,3,1,3,3,1
